Link Tracking -URL Clicked,Sessions,Clicks,Package_Id,Package_Name
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/80ce0bd7-adb2-4568-b9d7-712f6ba38e4e/resource/16612cb6-08e4-4043-9ff1-2c428b2ddf67/download/outbreaks in toronto healthcare institutions-2022.xls,213,243,80ce0bd7-adb2-4568-b9d7-712f6ba38e4e,outbreaks-in-toronto-healthcare-institutions
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/6e19a90f-971c-46b3-852c-0c48c436d1fc/resource/f07fe8f0-fa24-4d68-8cb4-326e280b0b05/download/neighbourhood-profiles-2016-140-model.csv,104,113,6e19a90f-971c-46b3-852c-0c48c436d1fc,neighbourhood-profiles
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/537923d1-a6c8-4b9c-9d55-fa47d9d7ddab/resource/a388bc08-622c-4647-bad8-ecdb7e62090a/download/automated speed enforcement - monthly charges.xlsx,75,85,537923d1-a6c8-4b9c-9d55-fa47d9d7ddab,automated-speed-enforcement-ase-charges
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/2ab20f80-3599-486a-8f8a-9cb59117977c/resource/9c235257-b09f-441e-bcad-1495607f9a82/download/short-term-rental-registrations-data.csv,68,68,2ab20f80-3599-486a-8f8a-9cb59117977c,short-term-rentals-registration
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/108c2bd1-6945-46f6-af92-02f5658ee7f7/resource/3238a3ef-bcdd-49f9-8d14-c3cc4ce80b36/download/active permits (csv).zip,57,60,108c2bd1-6945-46f6-af92-02f5658ee7f7,building-permits-active-permits
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/21c83b32-d5a8-4106-a54f-010dbe49f6f2/resource/ffd20867-6e3c-4074-8427-d63810edf231/download/daily shelter overnight occupancy.csv,54,60,21c83b32-d5a8-4106-a54f-010dbe49f6f2,daily-shelter-overnight-service-occupancy-capacity
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/1acaa8b0-f235-4df6-8305-02025ccdeb07/resource/d9a29cdd-6434-4b12-96f7-0d3071873d05/download/property boundaries (wgs84) - shapefile.zip,54,58,1acaa8b0-f235-4df6-8305-02025ccdeb07,property-boundaries
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/96d35404-44d9-49d8-95bb-fb1e5489240d/resource/3ad371de-7c51-45d3-9ea4-0b4efac5fc2b/download/2022-results.zip,49,56,96d35404-44d9-49d8-95bb-fb1e5489240d,election-results-official
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/7795b45e-e65a-4465-81fc-c36b9dfff169/resource/cfb6b2b8-6191-41e3-bda1-b175c51148cb/download/ttc routes and schedules data.zip,47,52,7795b45e-e65a-4465-81fc-c36b9dfff169,ttc-routes-and-schedules
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/64b54586-6180-4485-83eb-81e8fae3b8fe/resource/fff4ee65-3527-43be-9a8a-cb9401377dbc/download/covid19 cases.csv,47,51,64b54586-6180-4485-83eb-81e8fae3b8fe,covid-19-cases-in-toronto
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/neighbourhoods/resource/34b409a6-68ef-45f7-9cc8-c85153c1af62/download/neighbourhoods - 4326.zip,42,44,neighbourhoods,neighbourhoods
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/8219e9e6-c7ad-4a36-a9d5-ddf2d86da3ae/resource/2cf0fa4e-d9ba-4b8e-83a1-67dca0d2d815/download/cleared permits current year (csv).zip,40,44,8219e9e6-c7ad-4a36-a9d5-ddf2d86da3ae,building-permits-cleared-permits-current-year
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/841fb820-46d0-46ac-8dcb-d20f27e57bcc/resource/41bf97f0-da1a-46a9-ac25-5ce0078d6760/download/toronto-boundary-wgs84.zip,40,40,841fb820-46d0-46ac-8dcb-d20f27e57bcc,regional-municipal-boundary
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/387b2e3b-2a76-4199-8b3b-0b7d22e2ec10/resource/c57a333a-dc6c-416e-8dd0-7b7964161720/download/3d massing (wgs84).zip,31,35,387b2e3b-2a76-4199-8b3b-0b7d22e2ec10,3d-massing
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/abedd8bc-e3dd-4d45-8e69-79165a76e4fa/resource/921563fc-aeab-4e1f-82bd-c7bdae6dc26a/download/readme-address-feature-codes.txt,30,39,abedd8bc-e3dd-4d45-8e69-79165a76e4fa,address-points-municipal-toronto-one-address-repository
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/6e7fceb8-3049-43bf-a4ed-0c8bacccc41f/resource/e6923e23-7d50-4b89-9ec1-983372839c99/download/cleared permits (2021 csv zip).zip,30,32,6e7fceb8-3049-43bf-a4ed-0c8bacccc41f,building-permits-cleared-permits-prior-years
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/1d079757-377b-4564-82df-eb5638583bfb/resource/bff7bc30-e4c2-4267-bf04-7b23d4b6849d/download/centreline (wgs84) - shapefile.zip,30,34,1d079757-377b-4564-82df-eb5638583bfb,toronto-centreline-tcl
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/2aac8903-23ff-4072-ab72-b76cac44ad89/resource/9f53c253-a47e-497f-8a07-528f7d7aad90/download/parks-wgs84.zip,28,29,2aac8903-23ff-4072-ab72-b76cac44ad89,parks
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/57b2285f-4f80-45fb-ae3e-41a02c3a137f/resource/54bddc5e-92d9-4102-89c1-43e82f8f4d2d/download/business licences data.csv,28,30,57b2285f-4f80-45fb-ae3e-41a02c3a137f,municipal-licensing-and-standards-business-licences-and-permits
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/5e7a8234-f805-43ac-820f-03d7c360b588/resource/35f67d86-cfc8-4483-8d77-50d035b010d9/download/25-ward-model-december-2018-wgs84-latitude-longitude.zip,28,29,5e7a8234-f805-43ac-820f-03d7c360b588,city-wards
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/ea1d6e57-87af-4e23-b722-6c1f5aa18a8d/resource/c3ebef25-177b-4adc-9c47-8763b04a52fb/download/dinesafe xml feed.xml,27,43,ea1d6e57-87af-4e23-b722-6c1f5aa18a8d,dinesafe
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/abedd8bc-e3dd-4d45-8e69-79165a76e4fa/resource/bdb0a332-aa84-42de-ac49-214cc68bb5ee/download/municipal address points (wgs84) - geojson.zip,27,29,abedd8bc-e3dd-4d45-8e69-79165a76e4fa,address-points-municipal-toronto-one-address-repository
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/e271cdae-8788-4980-96ce-6a5c95bc6618/resource/3b3c2673-5231-4aac-8b6a-dc558dce588c/download/ttc-bus-delay-data-2022.xlsx,26,30,e271cdae-8788-4980-96ce-6a5c95bc6618,ttc-bus-delay-data
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/204a7e54-8963-4e35-992e-5f21544ef595/resource/bb81bb0f-f88a-4f3e-bca7-a328154ba31b/download/ravine-natural-feature-protection-area-wgs84.zip,26,32,204a7e54-8963-4e35-992e-5f21544ef595,ravine-natural-feature-protection-area
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/4ef82789-e038-44ef-a478-a8f3590c3eb1/resource/979fb513-5186-41e9-bb23-7b5cc6b89915/download/apartment building evaluation.csv,25,25,4ef82789-e038-44ef-a478-a8f3590c3eb1,apartment-building-evaluation
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/6ae000e1-9899-4f6e-8e7d-96dca267db80/resource/8dd4a83e-3284-4b16-9295-c256dcf62954/download/red light camera annual charges.xlsx,25,25,6ae000e1-9899-4f6e-8e7d-96dca267db80,red-light-camera-annual-charges
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/996cfe8d-fb35-40ce-b569-698d51fc683b/resource/441143ca-8194-44ce-a954-19f8141817c7/download/ttc-subway-delay-data-2022.xlsx,25,26,996cfe8d-fb35-40ce-b569-698d51fc683b,ttc-subway-delay-data
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/8c233bc2-1879-44ff-a0e4-9b69a9032c54/resource/0d26a209-6e61-4154-9d70-8a6ad0e2d14d/download/parking-tickets-2020.zip,24,28,8c233bc2-1879-44ff-a0e4-9b69a9032c54,parking-tickets
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/neighbourhood-crime-rates/resource/02898503-a367-4221-9e74-7addb260d110/download/neighbourhood-crime-rates - 4326.csv,23,23,neighbourhood-crime-rates,neighbourhood-crime-rates
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/15a37448-b27e-44d2-9c2e-52e148c8894f/resource/767e69b4-a764-4ad9-8b74-e34620bf61de/download/wellbeing-toronto-demographics.xlsx,23,24,15a37448-b27e-44d2-9c2e-52e148c8894f,wellbeing-toronto-demographics
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/ac77f532-f18b-427c-905c-4ae87ce69c93/resource/237d5eff-ba47-46c4-8717-a92a802abdf7/download/toronto-shelter-system-flow.csv,23,27,ac77f532-f18b-427c-905c-4ae87ce69c93,toronto-shelter-system-flow
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/108c2bd1-6945-46f6-af92-02f5658ee7f7/resource/e335a0af-a4eb-4c4d-978f-b85d737109f4/download/active building permits readme.xls,22,27,108c2bd1-6945-46f6-af92-02f5658ee7f7,building-permits-active-permits
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/0aa7e480-9b48-4919-98e0-6af7615b7809/resource/060be258-88ef-4fa3-a159-cbb60c9c1d47/download/development applications data.csv,22,23,0aa7e480-9b48-4919-98e0-6af7615b7809,development-applications
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/2b44db0d-eea9-442d-b038-79335368ad5a/resource/5c1c2c06-d27f-47b7-ae82-926a6d23d76f/download/bike-share-json.json,22,29,2b44db0d-eea9-442d-b038-79335368ad5a,bike-share-toronto
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/abedd8bc-e3dd-4d45-8e69-79165a76e4fa/resource/eba07dba-8645-45f8-950c-0381a0dcaa1b/download/municipal address points (wgs84) - shapefile.zip,22,23,abedd8bc-e3dd-4d45-8e69-79165a76e4fa,address-points-municipal-toronto-one-address-repository
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/52182614-1f0b-42be-aca4-3f86dc8e004c/resource/b9ce282a-e3d4-4c22-a114-5fab3b8502d4/download/2022 income scenario - with subsidies.csv,21,25,52182614-1f0b-42be-aca4-3f86dc8e004c,cost-of-living-in-toronto-for-low-income-households
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/traffic-volumes-at-intersections-for-all-modes/resource/71f08804-46ce-4a92-9e8f-9b0e67927ca6/download/raw-data-2020-2029.csv,21,22,traffic-volumes-at-intersections-for-all-modes,traffic-volumes-at-intersections-for-all-modes
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/9a284a84-b9ff-484b-9e30-82f22c1780b9/resource/75caaa71-0a7b-4f89-a573-7cfe07c1aa3d/download/green spaces - 4326.zip,20,21,9a284a84-b9ff-484b-9e30-82f22c1780b9,green-spaces
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/c01c6d71-de1f-493d-91ba-364ce64884ac/resource/7d68bb52-3285-45d7-a248-7748cb47f6ce/download/ttc-subway-shapefile-wgs84.zip,20,21,c01c6d71-de1f-493d-91ba-364ce64884ac,ttc-subway-shapefiles
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/498d16dd-31cf-4d68-8ba5-a9df131accc6/resource/351fc8a7-4bc1-4213-b5a5-e5c7c297f46d/download/wellbeing-toronto-housing.xlsx,20,23,498d16dd-31cf-4d68-8ba5-a9df131accc6,wellbeing-toronto-housing
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/b66466c3-69c8-4825-9c8b-04b270069193/resource/8549d588-30b0-482e-b872-b21beefdda22/download/green-p-parking-2019.json,20,33,b66466c3-69c8-4825-9c8b-04b270069193,green-p-parking
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/neighbourhoods/resource/d4b0aa31-19a7-47ff-a828-6893e5c17eec/download/neighbourhoods - historical 140 - 4326.zip,20,23,neighbourhoods,neighbourhoods
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/15a37448-b27e-44d2-9c2e-52e148c8894f/resource/82a63ca1-dcd3-46fa-a078-ba028b1cb8eb/download/wellbeing-toronto-population-total-2011-2016-and-age-groups-2016.xlsx,20,20,15a37448-b27e-44d2-9c2e-52e148c8894f,wellbeing-toronto-demographics
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/8c233bc2-1879-44ff-a0e4-9b69a9032c54/resource/511e834f-a5d2-4f7a-bd24-51d5305ca803/download/parking-ticket-data-readme.xls,19,21,8c233bc2-1879-44ff-a0e4-9b69a9032c54,parking-tickets
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/2b98b3f3-4f3a-42a4-a4e9-b44d3026595a/resource/97b8b7a4-baca-49c7-915d-335322dbcf95/download/apartment building registration data.csv,19,22,2b98b3f3-4f3a-42a4-a4e9-b44d3026595a,apartment-building-registration
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/ef35ef7a-2f8f-4291-a32c-ee4c097a3e78/resource/b9101c62-0ce6-4e33-9463-16b32d353ca3/download/1985-2019 analysis of ridership.xlsx,19,19,ef35ef7a-2f8f-4291-a32c-ee4c097a3e78,ttc-ridership-analysis
"ckan0.cf.opendata.inter.prod-toronto.ca/dataset/52182614-1f0b-42be-aca4-3f86dc8e004c/resource/b0d8ba9e-3c62-4598-b089-f9241bee19e7/download/2022 income scenario - without subsidies, average rent.csv",19,22,52182614-1f0b-42be-aca4-3f86dc8e004c,cost-of-living-in-toronto-for-low-income-households
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/7e876c24-177c-4605-9cef-e50dd74c617f/resource/db10a7b1-2702-481c-b7f0-0c67070104bb/download/bikeshare-ridership-2022.zip,18,20,7e876c24-177c-4605-9cef-e50dd74c617f,bike-share-toronto-ridership-data
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/1acaa8b0-f235-4df6-8305-02025ccdeb07/resource/882ec6ce-3e20-409c-a5fd-c7c9018860b3/download/property boundaries (wgs84) - geojson.zip,18,22,1acaa8b0-f235-4df6-8305-02025ccdeb07,property-boundaries
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/5e7a8234-f805-43ac-820f-03d7c360b588/resource/b5e891be-b64d-4d4c-8c0c-632b5203d1d7/download/city wards data - 4326.zip,18,18,5e7a8234-f805-43ac-820f-03d7c360b588,city-wards
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/1d079757-377b-4564-82df-eb5638583bfb/resource/d86bdca4-ab2c-470d-80fb-34647ea0e87f/download/centreline - version 2 - 4326.zip,18,19,1d079757-377b-4564-82df-eb5638583bfb,toronto-centreline-tcl
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/64a26694-01dc-4ec3-aa87-ad8509604f50/resource/1e824947-d73b-4f48-9bac-7f7f3731a6b9/download/fire incidents data.csv,17,20,64a26694-01dc-4ec3-aa87-ad8509604f50,fire-incidents
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/26cbd79d-e548-4280-bc2c-a923bdfcadad/resource/92ad6273-e9ee-4d7a-af7e-5625a2dd4f07/download/tenant-notification-for-rent-reduction-2022.xlsx,17,20,26cbd79d-e548-4280-bc2c-a923bdfcadad,tenant-notification-for-rent-reduction
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/84f16008-8040-40ba-844d-c1d3863b80f6/resource/0263d2a5-8b35-408c-b57b-855d57a488e2/download/tree wgs84.zip,17,18,84f16008-8040-40ba-844d-c1d3863b80f6,topographic-mapping-physical-location-of-trees
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/3b471f62-dc01-4a96-bb76-f794e4c6b860/resource/92a6cb18-9b75-49ef-97d7-587f05c09454/download/neighbourhood-improvement-areas-wgs84.zip,16,18,3b471f62-dc01-4a96-bb76-f794e4c6b860,neighbourhood-improvement-areas
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/61642048-56bb-4050-b7c3-f569fcf94527/resource/69419e11-2dfa-4bcc-bed0-43a9dd2d0973/download/2018 tree canopy study geodatabase.zip,16,17,61642048-56bb-4050-b7c3-f569fcf94527,forest-and-land-cover
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/neighbourhoods/resource/db634f74-36c9-4caa-84be-256e304a89de/download/neighbourhoods - 4326.csv,15,17,neighbourhoods,neighbourhoods
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/e9488d7c-4542-4ed0-bae6-0d99d7671093/resource/7190fb96-e649-464a-bc2e-2c9976f3af47/download/wellbeing-toronto-environment.xlsx,15,21,e9488d7c-4542-4ed0-bae6-0d99d7671093,wellbeing-toronto-environment
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/6e19a90f-971c-46b3-852c-0c48c436d1fc/resource/9d2474eb-46ed-4970-9a38-b635703ed5c6/download/neighbourhood-profiles-2011-140-model.csv,15,15,6e19a90f-971c-46b3-852c-0c48c436d1fc,neighbourhood-profiles
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/34927e44-fc11-4336-a8aa-a0dfb27658b7/resource/adf1a0d1-0069-4946-9f45-244ba12af24f/download/zoning area - 4326.zip,15,16,34927e44-fc11-4336-a8aa-a0dfb27658b7,zoning-by-law
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/26cbd79d-e548-4280-bc2c-a923bdfcadad/resource/3b1f8b1d-ddc8-4f82-b23b-e702970978ff/download/tenant notification for rent reduction 2022.csv,15,17,26cbd79d-e548-4280-bc2c-a923bdfcadad,tenant-notification-for-rent-reduction
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/traffic-volumes-at-intersections-for-all-modes/resource/1f60c668-bb8e-4e1e-ac72-3c6558a03fea/download/raw-data-2010-2019.csv,14,14,traffic-volumes-at-intersections-for-all-modes,traffic-volumes-at-intersections-for-all-modes
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/b66466c3-69c8-4825-9c8b-04b270069193/resource/dba88efd-f692-4ce2-ae77-d0ec3f08bd21/download/green-p-parking-readme.xls,14,14,b66466c3-69c8-4825-9c8b-04b270069193,green-p-parking
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/6ac4569e-fd37-4cbc-ac63-db3624c5f6a2/resource/05a63fed-64b9-469d-a470-558249fcba1a/download/street tree data - 4326.zip,14,15,6ac4569e-fd37-4cbc-ac63-db3624c5f6a2,street-tree-data
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/ac87ebfc-d67a-4a63-9528-5474ff33cb68/resource/d2ec1ab6-abaf-47b1-ace8-36c1696d3376/download/bike network data - 4326.zip,14,16,ac87ebfc-d67a-4a63-9528-5474ff33cb68,bikeways
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/8c233bc2-1879-44ff-a0e4-9b69a9032c54/resource/590e5f97-461b-4f72-b448-ef52bbfd1296/download/parking-tickets-2018.zip,13,15,8c233bc2-1879-44ff-a0e4-9b69a9032c54,parking-tickets
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/c21f3bd1-e016-4469-abf5-c58bb8e8b5ce/resource/98386d1f-a126-4bde-94c3-e37612d17669/download/paramedic-services-incident-data-2017-2021.xlsx,13,14,c21f3bd1-e016-4469-abf5-c58bb8e8b5ce,paramedic-services-incident-data
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/8c233bc2-1879-44ff-a0e4-9b69a9032c54/resource/91006b8a-f018-4627-9353-4dfdab71861d/download/parking-tickets-2019.zip,13,15,8c233bc2-1879-44ff-a0e4-9b69a9032c54,parking-tickets
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/ac87ebfc-d67a-4a63-9528-5474ff33cb68/resource/400c7f45-b55c-48c3-9404-a48146cecf00/download/bikeways-wgs84-latitude-longitude.zip,13,14,ac87ebfc-d67a-4a63-9528-5474ff33cb68,bikeways
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/6e7fceb8-3049-43bf-a4ed-0c8bacccc41f/resource/28b907c6-e5b7-407a-979e-d2de67f0653e/download/cleared permits (2019 csv zip).zip,13,14,6e7fceb8-3049-43bf-a4ed-0c8bacccc41f,building-permits-cleared-permits-prior-years
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/21545630-0c50-4235-bcd4-276910a0643f/resource/4aae8208-610e-428a-8b2a-42f0d4efd6c7/download/edge of road - wgs84.zip,13,14,21545630-0c50-4235-bcd4-276910a0643f,topographic-mapping-edge-of-road
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/2c83f641-7808-49ba-b80f-7011851d4e27/resource/c2fc0db0-7dcd-4c13-a54c-f39debc441bd/download/intersection file (wgs84).zip,13,13,2c83f641-7808-49ba-b80f-7011851d4e27,intersection-file-city-of-toronto
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/traffic-volumes-at-intersections-for-all-modes/resource/7f1243fb-8196-459b-adb8-d9331e1d4b65/download/locations.csv,13,13,traffic-volumes-at-intersections-for-all-modes,traffic-volumes-at-intersections-for-all-modes
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/8219e9e6-c7ad-4a36-a9d5-ddf2d86da3ae/resource/049217ce-11ec-4a2d-bb7c-41a9d0d58716/download/cleared permits readme.xls,13,13,8219e9e6-c7ad-4a36-a9d5-ddf2d86da3ae,building-permits-cleared-permits-current-year
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/ef5a083a-5c2a-4207-9131-dfc917917069/resource/4fa94937-0c7a-46a3-8440-c94684699075/download/environmentally significant areas - 4326.zip,12,13,ef5a083a-5c2a-4207-9131-dfc917917069,environmentally-significant-areas
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/6e7fceb8-3049-43bf-a4ed-0c8bacccc41f/resource/de3f3793-42a2-4292-bb0d-aae8825c3cbf/download/cleared permits (2020 csv zip).zip,12,19,6e7fceb8-3049-43bf-a4ed-0c8bacccc41f,building-permits-cleared-permits-prior-years
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/e41da515-5ad1-4bc3-85ea-18ec9e55cd33/resource/647b0ba8-76da-4c76-bc1a-dd0d15f1cfed/download/heritage register data(2022).zip,12,12,e41da515-5ad1-4bc3-85ea-18ec9e55cd33,heritage-register
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/traffic-volumes-at-intersections-for-all-modes/resource/d0b5e520-be00-4f2f-8601-ac25928ed40f/download/count_metadata.csv,12,13,traffic-volumes-at-intersections-for-all-modes,traffic-volumes-at-intersections-for-all-modes
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/ae4e10a2-9eaf-4da4-83fb-f3731a30c124/resource/f52840c6-86f6-4db9-9eac-973b0bf9240e/download/traffic-signal-vehicle-and-pedestrian-volumes-data.xlsx,12,12,ae4e10a2-9eaf-4da4-83fb-f3731a30c124,traffic-signal-vehicle-and-pedestrian-volumes
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/996cfe8d-fb35-40ce-b569-698d51fc683b/resource/3900e649-f31e-4b79-9f20-4731bbfd94f7/download/ttc-subway-delay-codes.xlsx,12,12,996cfe8d-fb35-40ce-b569-698d51fc683b,ttc-subway-delay-data
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/26cbd79d-e548-4280-bc2c-a923bdfcadad/resource/41577214-c1e5-4af5-9cf7-a5d74036e94a/download/tenant notification for rent reduction-2021.xlsx,12,15,26cbd79d-e548-4280-bc2c-a923bdfcadad,tenant-notification-for-rent-reduction
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/police-race-and-identity-based-data-collection-arrests-strip-searches/resource/8f0a2caf-6a94-444a-8819-197db732e0ca/download/arrests and strip searches.json,12,15,police-race-and-identity-based-data-collection-arrests-strip-searches,police-race-and-identity-based-data-collection-arrests-strip-searches
ckan0.cf.opendata.inter.prod-toronto.ca/dataset/21c83b32-d5a8-4106-a54f-010dbe49f6f2/resource/df7d621d-a7a0-4854-81b9-8a6dc29d73a6/download/daily-shelter-overnight-service-occupancy-capacity-2021.csv,12,12,21c83b32-d5a8-4106-a54f-010dbe49f6f2,daily-shelter-overnight-service-occupancy-capacity
